x,y,T,ux,uy
1.01278409091e+00,3.40909090909e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,5.68181818182e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,7.95454545455e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,1.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,1.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,1.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,1.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,1.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,2.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,2.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,2.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,2.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,3.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,3.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,3.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,3.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,3.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,4.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,4.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,4.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,4.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,5.11363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,5.34090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,5.56818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,5.79545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,6.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,6.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,6.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,6.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,6.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,7.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,7.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,7.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,7.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,8.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,8.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,8.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,8.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,8.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,9.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,9.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,9.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.01278409091e+00,9.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,1.13636363636e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,3.40909090909e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,5.68181818182e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,7.95454545455e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,1.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,1.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,1.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,1.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,1.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,2.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,2.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,2.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,2.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,3.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,3.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,3.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,3.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,3.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,4.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,4.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,4.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,4.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,5.11363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,5.34090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,5.56818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,5.79545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,6.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,6.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,6.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,6.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,6.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,7.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,7.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,7.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,7.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,8.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,8.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,8.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,8.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,8.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,9.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,9.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,9.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.03267045455e+00,9.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,1.13636363636e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,3.40909090909e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,5.68181818182e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,7.95454545455e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,1.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,1.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,1.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,1.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,1.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,2.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,2.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,2.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,2.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,3.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,3.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,3.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,3.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,3.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,4.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,4.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,4.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,4.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,5.11363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,5.34090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,5.56818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,5.79545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,6.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,6.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,6.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,6.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,6.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,7.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,7.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,7.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,7.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,8.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,8.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,8.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,8.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,8.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,9.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,9.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,9.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.05255681818e+00,9.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,1.13636363636e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,3.40909090909e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,5.68181818182e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,7.95454545455e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,1.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,1.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,1.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,1.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,1.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,2.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,2.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,2.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,2.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,3.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,3.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,3.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,3.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,3.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,4.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,4.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,4.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,4.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,5.11363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,5.34090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,5.56818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,5.79545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,6.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,6.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,6.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,6.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,6.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,7.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,7.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,7.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,7.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,8.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,8.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,8.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,8.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,8.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,9.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,9.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,9.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.07244318182e+00,9.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,1.13636363636e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,3.40909090909e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,5.68181818182e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,7.95454545455e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,1.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,1.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,1.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,1.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,1.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,2.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,2.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,2.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,2.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,3.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,3.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,3.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,3.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,3.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,4.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,4.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,4.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,4.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,5.11363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,5.34090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,5.56818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,5.79545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,6.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,6.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,6.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,6.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,6.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,7.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,7.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,7.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,7.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,8.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,8.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,8.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,8.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,8.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,9.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,9.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,9.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.09232954545e+00,9.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,1.13636363636e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,3.40909090909e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,5.68181818182e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,7.95454545455e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,1.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,1.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,1.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,1.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,1.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,2.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,2.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,2.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,2.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,3.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,3.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,3.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,3.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,3.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,4.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,4.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,4.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,4.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,5.11363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,5.34090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,5.56818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,5.79545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,6.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,6.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,6.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,6.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,6.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,7.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,7.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,7.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,7.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,8.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,8.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,8.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,8.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,8.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,9.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,9.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,9.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.11221590909e+00,9.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.13210227273e+00,1.13636363636e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.13210227273e+00,3.40909090909e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.13210227273e+00,5.68181818182e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.13210227273e+00,7.95454545455e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.13210227273e+00,1.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.13210227273e+00,1.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.13210227273e+00,1.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.13210227273e+00,1.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.13210227273e+00,1.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.13210227273e+00,2.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.13210227273e+00,2.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.13210227273e+00,2.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.13210227273e+00,2.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.13210227273e+00,3.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.13210227273e+00,3.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
1.13210227273e+00,3.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
